"block","agegrp","sex","oud","counts"
"No_Treatment","95_99","Male","Nonactive_Noninjection",6
"No_Treatment","95_99","Male","Nonactive_Injection",2
"No_Treatment","95_99","Female","Active_Noninjection",142
"No_Treatment","95_99","Female","Active_Injection",47
"No_Treatment","95_99","Female","Nonactive_Noninjection",14
"No_Treatment","95_99","Female","Nonactive_Injection",5
"Buprenorphine","10_14","Male","Active_Noninjection",0
"Buprenorphine","10_14","Male","Active_Injection",0
"Buprenorphine","10_14","Male","Nonactive_Noninjection",1
"Buprenorphine","10_14","Male","Nonactive_Injection",0
"Buprenorphine","10_14","Female","Active_Noninjection",0
"Buprenorphine","10_14","Female","Active_Injection",0
"Buprenorphine","10_14","Female","Nonactive_Noninjection",0
"Buprenorphine","10_14","Female","Nonactive_Injection",0
"Buprenorphine","15_19","Male","Active_Noninjection",13
"Buprenorphine","15_19","Male","Active_Injection",4
"Buprenorphine","15_19","Male","Nonactive_Noninjection",37
"Buprenorphine","15_19","Male","Nonactive_Injection",13
"Buprenorphine","15_19","Female","Active_Noninjection",7
"Buprenorphine","15_19","Female","Active_Injection",3
"Buprenorphine","15_19","Female","Nonactive_Noninjection",22
"Buprenorphine","15_19","Female","Nonactive_Injection",7
"Buprenorphine","20_24","Male","Active_Noninjection",186
"Buprenorphine","20_24","Male","Active_Injection",62
"Buprenorphine","20_24","Male","Nonactive_Noninjection",549
"Buprenorphine","20_24","Male","Nonactive_Injection",184
"Buprenorphine","20_24","Female","Active_Noninjection",121
"Buprenorphine","20_24","Female","Active_Injection",40
"Buprenorphine","20_24","Female","Nonactive_Noninjection",357
"Buprenorphine","20_24","Female","Nonactive_Injection",120
"Buprenorphine","25_29","Male","Active_Noninjection",351
"Buprenorphine","25_29","Male","Active_Injection",117
"Buprenorphine","25_29","Male","Nonactive_Noninjection",1036
"Buprenorphine","25_29","Male","Nonactive_Injection",347
"Buprenorphine","25_29","Female","Active_Noninjection",256
"Buprenorphine","25_29","Female","Active_Injection",86
"Buprenorphine","25_29","Female","Nonactive_Noninjection",757
"Buprenorphine","25_29","Female","Nonactive_Injection",253
"Buprenorphine","30_34","Male","Active_Noninjection",435
"Buprenorphine","30_34","Male","Active_Injection",145
"Buprenorphine","30_34","Male","Nonactive_Noninjection",1283
"Buprenorphine","30_34","Male","Nonactive_Injection",430
"Buprenorphine","30_34","Female","Active_Noninjection",273
"Buprenorphine","30_34","Female","Active_Injection",92
"Buprenorphine","30_34","Female","Nonactive_Noninjection",807
"Buprenorphine","30_34","Female","Nonactive_Injection",270
"Buprenorphine","35_39","Male","Active_Noninjection",322
"Buprenorphine","35_39","Male","Active_Injection",108
"Buprenorphine","35_39","Male","Nonactive_Noninjection",951
"Buprenorphine","35_39","Male","Nonactive_Injection",319
"Buprenorphine","35_39","Female","Active_Noninjection",182
"Buprenorphine","35_39","Female","Active_Injection",61
"Buprenorphine","35_39","Female","Nonactive_Noninjection",536
"Buprenorphine","35_39","Female","Nonactive_Injection",180
"Buprenorphine","40_44","Male","Active_Noninjection",260
"Buprenorphine","40_44","Male","Active_Injection",87
"Buprenorphine","40_44","Male","Nonactive_Noninjection",769
"Buprenorphine","40_44","Male","Nonactive_Injection",257
"Buprenorphine","40_44","Female","Active_Noninjection",180
"Buprenorphine","40_44","Female","Active_Injection",60
"Buprenorphine","40_44","Female","Nonactive_Noninjection",533
"Buprenorphine","40_44","Female","Nonactive_Injection",179
"Buprenorphine","45_49","Male","Active_Noninjection",244
"Buprenorphine","45_49","Male","Active_Injection",82
"Buprenorphine","45_49","Male","Nonactive_Noninjection",722
"Buprenorphine","45_49","Male","Nonactive_Injection",241
"Buprenorphine","45_49","Female","Active_Noninjection",154
"Buprenorphine","45_49","Female","Active_Injection",52
"Buprenorphine","45_49","Female","Nonactive_Noninjection",455
"Buprenorphine","45_49","Female","Nonactive_Injection",152
"Buprenorphine","50_54","Male","Active_Noninjection",206
"Buprenorphine","50_54","Male","Active_Injection",69
"Buprenorphine","50_54","Male","Nonactive_Noninjection",610
"Buprenorphine","50_54","Male","Nonactive_Injection",204
"Buprenorphine","50_54","Female","Active_Noninjection",140
"Buprenorphine","50_54","Female","Active_Injection",47
"Buprenorphine","50_54","Female","Nonactive_Noninjection",414
"Buprenorphine","50_54","Female","Nonactive_Injection",138
"Buprenorphine","55_59","Male","Active_Noninjection",135
"Buprenorphine","55_59","Male","Active_Injection",45
"Buprenorphine","55_59","Male","Nonactive_Noninjection",398
"Buprenorphine","55_59","Male","Nonactive_Injection",134
"Buprenorphine","55_59","Female","Active_Noninjection",86
"Buprenorphine","55_59","Female","Active_Injection",29
"Buprenorphine","55_59","Female","Nonactive_Noninjection",255
"Buprenorphine","55_59","Female","Nonactive_Injection",85
"Buprenorphine","60_64","Male","Active_Noninjection",61
"Buprenorphine","60_64","Male","Active_Injection",20
"Buprenorphine","60_64","Male","Nonactive_Noninjection",180
"Buprenorphine","60_64","Male","Nonactive_Injection",61
"Buprenorphine","60_64","Female","Active_Noninjection",31
"Buprenorphine","60_64","Female","Active_Injection",10
"Buprenorphine","60_64","Female","Nonactive_Noninjection",90
"Buprenorphine","60_64","Female","Nonactive_Injection",30
"Buprenorphine","65_69","Male","Active_Noninjection",21
"Buprenorphine","65_69","Male","Active_Injection",7
"Buprenorphine","65_69","Male","Nonactive_Noninjection",61
"Buprenorphine","65_69","Male","Nonactive_Injection",20
"Buprenorphine","65_69","Female","Active_Noninjection",7
"Buprenorphine","65_69","Female","Active_Injection",3
"Buprenorphine","65_69","Female","Nonactive_Noninjection",21
"Buprenorphine","65_69","Female","Nonactive_Injection",7
"Buprenorphine","70_74","Male","Active_Noninjection",5
"Buprenorphine","70_74","Male","Active_Injection",2
"Buprenorphine","70_74","Male","Nonactive_Noninjection",16
"Buprenorphine","70_74","Male","Nonactive_Injection",5
"Buprenorphine","70_74","Female","Active_Noninjection",4
"Buprenorphine","70_74","Female","Active_Injection",2
"Buprenorphine","70_74","Female","Nonactive_Noninjection",12
"Buprenorphine","70_74","Female","Nonactive_Injection",4
"Buprenorphine","75_79","Male","Active_Noninjection",2
"Buprenorphine","75_79","Male","Active_Injection",1
"Buprenorphine","75_79","Male","Nonactive_Noninjection",6
"Buprenorphine","75_79","Male","Nonactive_Injection",2
"Buprenorphine","75_79","Female","Active_Noninjection",3
"Buprenorphine","75_79","Female","Active_Injection",1
"Buprenorphine","75_79","Female","Nonactive_Noninjection",8
"Buprenorphine","75_79","Female","Nonactive_Injection",3
"Buprenorphine","80_84","Male","Active_Noninjection",2
"Buprenorphine","80_84","Male","Active_Injection",1
"Buprenorphine","80_84","Male","Nonactive_Noninjection",4
"Buprenorphine","80_84","Male","Nonactive_Injection",1
"Buprenorphine","80_84","Female","Active_Noninjection",3
"Buprenorphine","80_84","Female","Active_Injection",1
"Buprenorphine","80_84","Female","Nonactive_Noninjection",9
"Buprenorphine","80_84","Female","Nonactive_Injection",3
"Buprenorphine","85_89","Male","Active_Noninjection",1
"Buprenorphine","85_89","Male","Active_Injection",0
"Buprenorphine","85_89","Male","Nonactive_Noninjection",1
"Buprenorphine","85_89","Male","Nonactive_Injection",1
"Buprenorphine","85_89","Female","Active_Noninjection",2
"Buprenorphine","85_89","Female","Active_Injection",1
"Buprenorphine","85_89","Female","Nonactive_Noninjection",5
"Buprenorphine","85_89","Female","Nonactive_Injection",2
"Buprenorphine","90_94","Male","Active_Noninjection",0
"Buprenorphine","90_94","Male","Active_Injection",0
"Buprenorphine","90_94","Male","Nonactive_Noninjection",1
"Buprenorphine","90_94","Male","Nonactive_Injection",0
"Buprenorphine","90_94","Female","Active_Noninjection",1
"Buprenorphine","90_94","Female","Active_Injection",0
"Buprenorphine","90_94","Female","Nonactive_Noninjection",2
"Buprenorphine","90_94","Female","Nonactive_Injection",1
"Buprenorphine","95_99","Male","Active_Noninjection",0
"Buprenorphine","95_99","Male","Active_Injection",0
"Buprenorphine","95_99","Male","Nonactive_Noninjection",1
"Buprenorphine","95_99","Male","Nonactive_Injection",0
"Buprenorphine","95_99","Female","Active_Noninjection",0
"Buprenorphine","95_99","Female","Active_Injection",0
"Buprenorphine","95_99","Female","Nonactive_Noninjection",1
"Buprenorphine","95_99","Female","Nonactive_Injection",1
"Naltrexone","10_14","Male","Active_Noninjection",0
"Naltrexone","10_14","Male","Active_Injection",0
"Naltrexone","10_14","Male","Nonactive_Noninjection",0
"Naltrexone","10_14","Male","Nonactive_Injection",0
"Naltrexone","10_14","Female","Active_Noninjection",0
"Naltrexone","10_14","Female","Active_Injection",0
"Naltrexone","10_14","Female","Nonactive_Noninjection",0
"Naltrexone","10_14","Female","Nonactive_Injection",0
"Naltrexone","15_19","Male","Active_Noninjection",4
"Naltrexone","15_19","Male","Active_Injection",1
"Naltrexone","15_19","Male","Nonactive_Noninjection",2
"Naltrexone","15_19","Male","Nonactive_Injection",1
"Naltrexone","15_19","Female","Active_Noninjection",3
"Naltrexone","15_19","Female","Active_Injection",1
"Naltrexone","15_19","Female","Nonactive_Noninjection",1
"Naltrexone","15_19","Female","Nonactive_Injection",0
"Naltrexone","20_24","Male","Active_Noninjection",31
"Naltrexone","20_24","Male","Active_Injection",10
"Naltrexone","20_24","Male","Nonactive_Noninjection",11
"Naltrexone","20_24","Male","Nonactive_Injection",4
"Naltrexone","20_24","Female","Active_Noninjection",19
"Naltrexone","20_24","Female","Active_Injection",7
"Naltrexone","20_24","Female","Nonactive_Noninjection",7
"Naltrexone","20_24","Female","Nonactive_Injection",2
"Naltrexone","25_29","Male","Active_Noninjection",36
"Naltrexone","25_29","Male","Active_Injection",12
"Naltrexone","25_29","Male","Nonactive_Noninjection",12
"Naltrexone","25_29","Male","Nonactive_Injection",4
"Naltrexone","25_29","Female","Active_Noninjection",11
"Naltrexone","25_29","Female","Active_Injection",4
"Naltrexone","25_29","Female","Nonactive_Noninjection",4
"Naltrexone","25_29","Female","Nonactive_Injection",1
"Naltrexone","30_34","Male","Active_Noninjection",17
"Naltrexone","30_34","Male","Active_Injection",6
"Naltrexone","30_34","Male","Nonactive_Noninjection",6
"Naltrexone","30_34","Male","Nonactive_Injection",2
"Naltrexone","30_34","Female","Active_Noninjection",12
"Naltrexone","30_34","Female","Active_Injection",4
"Naltrexone","30_34","Female","Nonactive_Noninjection",4
"Naltrexone","30_34","Female","Nonactive_Injection",1
"Naltrexone","35_39","Male","Active_Noninjection",12
"Naltrexone","35_39","Male","Active_Injection",4
"Naltrexone","35_39","Male","Nonactive_Noninjection",4
"Naltrexone","35_39","Male","Nonactive_Injection",2
"Naltrexone","35_39","Female","Active_Noninjection",5
"Naltrexone","35_39","Female","Active_Injection",2
"Naltrexone","35_39","Female","Nonactive_Noninjection",2
"Naltrexone","35_39","Female","Nonactive_Injection",1
"Naltrexone","40_44","Male","Active_Noninjection",12
"Naltrexone","40_44","Male","Active_Injection",4
"Naltrexone","40_44","Male","Nonactive_Noninjection",4
"Naltrexone","40_44","Male","Nonactive_Injection",1
"Naltrexone","40_44","Female","Active_Noninjection",7
"Naltrexone","40_44","Female","Active_Injection",2
"Naltrexone","40_44","Female","Nonactive_Noninjection",2
"Naltrexone","40_44","Female","Nonactive_Injection",1
"Naltrexone","45_49","Male","Active_Noninjection",5
"Naltrexone","45_49","Male","Active_Injection",1
"Naltrexone","45_49","Male","Nonactive_Noninjection",2
"Naltrexone","45_49","Male","Nonactive_Injection",1
"Naltrexone","45_49","Female","Active_Noninjection",4
"Naltrexone","45_49","Female","Active_Injection",1
"Naltrexone","45_49","Female","Nonactive_Noninjection",1
"Naltrexone","45_49","Female","Nonactive_Injection",1
"Naltrexone","50_54","Male","Active_Noninjection",4
"Naltrexone","50_54","Male","Active_Injection",1
"Naltrexone","50_54","Male","Nonactive_Noninjection",2
"Naltrexone","50_54","Male","Nonactive_Injection",1
"Naltrexone","50_54","Female","Active_Noninjection",3
"Naltrexone","50_54","Female","Active_Injection",1
"Naltrexone","50_54","Female","Nonactive_Noninjection",1
"Naltrexone","50_54","Female","Nonactive_Injection",1
"Naltrexone","55_59","Male","Active_Noninjection",4
"Naltrexone","55_59","Male","Active_Injection",1
"Naltrexone","55_59","Male","Nonactive_Noninjection",2
"Naltrexone","55_59","Male","Nonactive_Injection",1
"Naltrexone","55_59","Female","Active_Noninjection",1
"Naltrexone","55_59","Female","Active_Injection",1
"Naltrexone","55_59","Female","Nonactive_Noninjection",1
"Naltrexone","55_59","Female","Nonactive_Injection",0
"Naltrexone","60_64","Male","Active_Noninjection",1
"Naltrexone","60_64","Male","Active_Injection",0
"Naltrexone","60_64","Male","Nonactive_Noninjection",0
"Naltrexone","60_64","Male","Nonactive_Injection",0
"Naltrexone","60_64","Female","Active_Noninjection",1
"Naltrexone","60_64","Female","Active_Injection",0
"Naltrexone","60_64","Female","Nonactive_Noninjection",0
"Naltrexone","60_64","Female","Nonactive_Injection",0
"Naltrexone","65_69","Male","Active_Noninjection",0
"Naltrexone","65_69","Male","Active_Injection",0
"Naltrexone","65_69","Male","Nonactive_Noninjection",0
"Naltrexone","65_69","Male","Nonactive_Injection",0
"Naltrexone","65_69","Female","Active_Noninjection",1
"Naltrexone","65_69","Female","Active_Injection",0
"Naltrexone","65_69","Female","Nonactive_Noninjection",0
"Naltrexone","65_69","Female","Nonactive_Injection",0
"Naltrexone","70_74","Male","Active_Noninjection",1
"Naltrexone","70_74","Male","Active_Injection",0
"Naltrexone","70_74","Male","Nonactive_Noninjection",0
"Naltrexone","70_74","Male","Nonactive_Injection",0
"Naltrexone","70_74","Female","Active_Noninjection",0
"Naltrexone","70_74","Female","Active_Injection",0
"Naltrexone","70_74","Female","Nonactive_Noninjection",0
"Naltrexone","70_74","Female","Nonactive_Injection",0
"Naltrexone","75_79","Male","Active_Noninjection",1
"Naltrexone","75_79","Male","Active_Injection",0
"Naltrexone","75_79","Male","Nonactive_Noninjection",0
"Naltrexone","75_79","Male","Nonactive_Injection",0
"Naltrexone","75_79","Female","Active_Noninjection",1
"Naltrexone","75_79","Female","Active_Injection",0
"Naltrexone","75_79","Female","Nonactive_Noninjection",0
"Naltrexone","75_79","Female","Nonactive_Injection",0
"Naltrexone","80_84","Male","Active_Noninjection",0
"Naltrexone","80_84","Male","Active_Injection",0
"Naltrexone","80_84","Male","Nonactive_Noninjection",0
"Naltrexone","80_84","Male","Nonactive_Injection",0
"Naltrexone","80_84","Female","Active_Noninjection",0
"Naltrexone","80_84","Female","Active_Injection",0
"Naltrexone","80_84","Female","Nonactive_Noninjection",0
"Naltrexone","80_84","Female","Nonactive_Injection",0
"Naltrexone","85_89","Male","Active_Noninjection",0
"Naltrexone","85_89","Male","Active_Injection",0
"Naltrexone","85_89","Male","Nonactive_Noninjection",0
"Naltrexone","85_89","Male","Nonactive_Injection",0
"Naltrexone","85_89","Female","Active_Noninjection",0
"Naltrexone","85_89","Female","Active_Injection",0
"Naltrexone","85_89","Female","Nonactive_Noninjection",0
"Naltrexone","85_89","Female","Nonactive_Injection",0
"Naltrexone","90_94","Male","Active_Noninjection",0
"Naltrexone","90_94","Male","Active_Injection",0
"Naltrexone","90_94","Male","Nonactive_Noninjection",0
"Naltrexone","90_94","Male","Nonactive_Injection",0
"Naltrexone","90_94","Female","Active_Noninjection",0
"Naltrexone","90_94","Female","Active_Injection",0
"Naltrexone","90_94","Female","Nonactive_Noninjection",0
"Naltrexone","90_94","Female","Nonactive_Injection",0
"Naltrexone","95_99","Male","Active_Noninjection",0
"Naltrexone","95_99","Male","Active_Injection",0
"Naltrexone","95_99","Male","Nonactive_Noninjection",0
"Naltrexone","95_99","Male","Nonactive_Injection",0
"Naltrexone","95_99","Female","Active_Noninjection",0
"Naltrexone","95_99","Female","Active_Injection",0
"Naltrexone","95_99","Female","Nonactive_Noninjection",0
"Naltrexone","95_99","Female","Nonactive_Injection",0
"Methadone","10_14","Male","Active_Noninjection",1
"Methadone","10_14","Male","Active_Injection",0
"Methadone","10_14","Male","Nonactive_Noninjection",0
"Methadone","10_14","Male","Nonactive_Injection",0
"Methadone","10_14","Female","Active_Noninjection",0
"Methadone","10_14","Female","Active_Injection",0
"Methadone","10_14","Female","Nonactive_Noninjection",0
"Methadone","10_14","Female","Nonactive_Injection",0
"Methadone","15_19","Male","Active_Noninjection",11
"Methadone","15_19","Male","Active_Injection",4
"Methadone","15_19","Male","Nonactive_Noninjection",1
"Methadone","15_19","Male","Nonactive_Injection",0
"Methadone","15_19","Female","Active_Noninjection",14
"Methadone","15_19","Female","Active_Injection",5
"Methadone","15_19","Female","Nonactive_Noninjection",1
"Methadone","15_19","Female","Nonactive_Injection",0
"Methadone","20_24","Male","Active_Noninjection",228
"Methadone","20_24","Male","Active_Injection",76
"Methadone","20_24","Male","Nonactive_Noninjection",23
"Methadone","20_24","Male","Nonactive_Injection",8
"Methadone","20_24","Female","Active_Noninjection",350
"Methadone","20_24","Female","Active_Injection",117
"Methadone","20_24","Female","Nonactive_Noninjection",35
"Methadone","20_24","Female","Nonactive_Injection",12
"Methadone","25_29","Male","Active_Noninjection",832
"Methadone","25_29","Male","Active_Injection",278
"Methadone","25_29","Male","Nonactive_Noninjection",82
"Methadone","25_29","Male","Nonactive_Injection",28
"Methadone","25_29","Female","Active_Noninjection",939
"Methadone","25_29","Female","Active_Injection",315
"Methadone","25_29","Female","Nonactive_Noninjection",93
"Methadone","25_29","Female","Nonactive_Injection",31
"Methadone","30_34","Male","Active_Noninjection",960
"Methadone","30_34","Male","Active_Injection",321
"Methadone","30_34","Male","Nonactive_Noninjection",95
"Methadone","30_34","Male","Nonactive_Injection",32
"Methadone","30_34","Female","Active_Noninjection",840
"Methadone","30_34","Female","Active_Injection",281
"Methadone","30_34","Female","Nonactive_Noninjection",83
"Methadone","30_34","Female","Nonactive_Injection",28
"Methadone","35_39","Male","Active_Noninjection",713
"Methadone","35_39","Male","Active_Injection",239
"Methadone","35_39","Male","Nonactive_Noninjection",71
"Methadone","35_39","Male","Nonactive_Injection",24
"Methadone","35_39","Female","Active_Noninjection",522
"Methadone","35_39","Female","Active_Injection",175
"Methadone","35_39","Female","Nonactive_Noninjection",52
"Methadone","35_39","Female","Nonactive_Injection",17
"Methadone","40_44","Male","Active_Noninjection",606
"Methadone","40_44","Male","Active_Injection",203
"Methadone","40_44","Male","Nonactive_Noninjection",60
"Methadone","40_44","Male","Nonactive_Injection",20
"Methadone","40_44","Female","Active_Noninjection",422
"Methadone","40_44","Female","Active_Injection",142
"Methadone","40_44","Female","Nonactive_Noninjection",42
"Methadone","40_44","Female","Nonactive_Injection",14
"Methadone","45_49","Male","Active_Noninjection",543
"Methadone","45_49","Male","Active_Injection",182
"Methadone","45_49","Male","Nonactive_Noninjection",54
"Methadone","45_49","Male","Nonactive_Injection",18
"Methadone","45_49","Female","Active_Noninjection",378
"Methadone","45_49","Female","Active_Injection",126
"Methadone","45_49","Female","Nonactive_Noninjection",37
"Methadone","45_49","Female","Nonactive_Injection",13
"Methadone","50_54","Male","Active_Noninjection",468
"Methadone","50_54","Male","Active_Injection",157
"Methadone","50_54","Male","Nonactive_Noninjection",46
"Methadone","50_54","Male","Nonactive_Injection",15
"Methadone","50_54","Female","Active_Noninjection",341
"Methadone","50_54","Female","Active_Injection",115
"Methadone","50_54","Female","Nonactive_Noninjection",34
"Methadone","50_54","Female","Nonactive_Injection",11
"Methadone","55_59","Male","Active_Noninjection",382
"Methadone","55_59","Male","Active_Injection",128
"Methadone","55_59","Male","Nonactive_Noninjection",38
"Methadone","55_59","Male","Nonactive_Injection",13
"Methadone","55_59","Female","Active_Noninjection",221
"Methadone","55_59","Female","Active_Injection",75
"Methadone","55_59","Female","Nonactive_Noninjection",22
"Methadone","55_59","Female","Nonactive_Injection",7
"Methadone","60_64","Male","Active_Noninjection",201
"Methadone","60_64","Male","Active_Injection",67
"Methadone","60_64","Male","Nonactive_Noninjection",20
"Methadone","60_64","Male","Nonactive_Injection",7
"Methadone","60_64","Female","Active_Noninjection",86
"Methadone","60_64","Female","Active_Injection",29
"Methadone","60_64","Female","Nonactive_Noninjection",9
"Methadone","60_64","Female","Nonactive_Injection",3
"Methadone","65_69","Male","Active_Noninjection",45
"Methadone","65_69","Male","Active_Injection",15
"Methadone","65_69","Male","Nonactive_Noninjection",4
"Methadone","65_69","Male","Nonactive_Injection",1
"Methadone","65_69","Female","Active_Noninjection",20
"Methadone","65_69","Female","Active_Injection",6
